sequence,environment,source_file,component_path,label,current_commandId,class
1,solid,Solid_UIComponents.json,components.workspaceDropdown,DESIGN,SelectWorkspace,tab_or_workspace
2,solid,Solid_UIComponents.json,components.workspaceDropdown.options[1],Design,DesignWorkspace,tab_or_workspace
3,solid,Solid_UIComponents.json,components.workspaceDropdown.options[2],Generative Design,GenerativeDesignWorkspace,tab_or_workspace
4,solid,Solid_UIComponents.json,components.workspaceDropdown.options[3],Render,RenderWorkspace,tab_or_workspace
5,solid,Solid_UIComponents.json,components.workspaceDropdown.options[4],Animation,AnimationWorkspace,tab_or_workspace
6,solid,Solid_UIComponents.json,components.workspaceDropdown.options[5],Simulation,SimulationWorkspace,tab_or_workspace
7,solid,Solid_UIComponents.json,components.workspaceDropdown.options[6],Manufacture,ManufactureWorkspace,tab_or_workspace
8,solid,Solid_UIComponents.json,components.workspaceDropdown.options[7],Drawing,DrawingWorkspace,tab_or_workspace
9,solid,Solid_UIComponents.json,components.environmentTabs.solid,SOLID,SolidTab,tab_or_workspace
10,solid,Solid_UIComponents.json,components.environmentTabs.surface,SURFACE,SurfaceTab,tab_or_workspace
11,solid,Solid_UIComponents.json,components.environmentTabs.mesh,MESH,MeshTab,tab_or_workspace
12,solid,Solid_UIComponents.json,components.environmentTabs.sheetMetal,SHEET METAL,SheetMetalTab,tab_or_workspace
13,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[1],New Component,NewComponentCommand,tool_button
14,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[2],Create Sketch,SketchCreate,tool_button
15,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[3],Extrude,Extrude,tool_button
16,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[4],Revolve,Revolve,tool_button
17,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[5],Sweep,Sweep,tool_button
18,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[6],Loft,Loft,tool_button
19,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[7],Hole,HoleCommand,tool_button
20,solid,Solid_UIComponents.json,components.toolbarGroups.create.tools[8],Rectangular Pattern,RectangularPatternCommand,tool_button
